"IDPAGAMENTO","NUMERO_PARCELA","VALOR_PARCELA","DATA_VENCIMENTO","DATA_PAGAMENTO","STATUS_PAGAMENTO","DIAS_ATRASO","JUROS_MORA","MULTA_ATRASO","VALOR_FINAL","CONTRATO_ID"
137,3,351,05,20/10/23,05/10/23,"Pago",,,,351,05,47
138,4,351,05,20/11/23,05/11/23,"Pago",,,,351,05,47
139,5,351,05,20/12/23,05/12/23,"Pago",,,,351,05,47
140,6,351,05,20/01/24,08/01/24,"Pago",,,,351,05,47
141,1,291,23,10/07/22,10/07/22,"Pago",,,,291,23,46
142,2,291,23,10/08/22,10/08/22,"Pago",,,,291,23,46
143,3,291,23,10/09/22,10/09/22,"Pago",,,,291,23,46
144,4,291,23,10/10/22,10/10/22,"Pago",,,,291,23,46
145,5,291,23,10/11/22,10/11/22,"Pago",,,,291,23,46
146,6,291,23,10/12/22,10/12/22,"Pago",,,,291,23,46
147,7,291,23,10/01/23,10/01/23,"Pago",,,,291,23,46
148,8,291,23,10/02/23,10/02/23,"Pago",,,,291,23,46
149,9,291,23,10/03/23,10/03/23,"Pago",,,,291,23,46
150,10,291,23,10/04/23,10/04/23,"Pago",,,,291,23,46
151,11,291,23,10/05/23,10/05/23,"Pago",,,,291,23,46
152,12,291,23,10/06/23,10/06/23,"Pago",,,,291,23,46
153,13,291,23,10/07/23,10/07/23,"Pago",,,,291,23,46
154,14,291,23,10/08/23,10/08/23,"Pago",,,,291,23,46
155,15,291,23,10/09/23,10/09/23,"Pago",,,,291,23,46
156,16,291,23,10/10/23,10/10/23,"Pago",,,,291,23,46
157,17,291,23,10/11/23,10/11/23,"Pago",,,,291,23,46
158,18,291,23,10/12/23,10/12/23,"Pago",,,,291,23,46
159,19,291,23,10/01/24,10/01/24,"Pago",,,,291,23,46
160,20,291,23,10/02/24,10/02/24,"Pago",,,,291,23,46
161,1,291,23,10/07/22,10/07/22,"Pago",,,,291,23,49
162,2,291,23,10/08/22,10/08/22,"Pago",,,,291,23,49
163,3,291,23,10/09/22,10/09/22,"Pago",,,,291,23,49
164,4,291,23,10/10/22,10/10/22,"Pago",,,,291,23,49
165,5,291,23,10/11/22,10/11/22,"Pago",,,,291,23,49
166,6,291,23,10/12/22,10/12/22,"Pago",,,,291,23,49
167,7,291,23,10/01/23,10/01/23,"Pago",,,,291,23,49
168,8,291,23,10/02/23,10/02/23,"Pago",,,,291,23,49
169,9,291,23,10/03/23,10/03/23,"Pago",,,,291,23,49
170,10,291,23,10/04/23,10/04/23,"Pago",,,,291,23,49
171,11,291,23,10/05/23,10/05/23,"Pago",,,,291,23,49
172,12,291,23,10/06/23,10/06/23,"Pago",,,,291,23,49
173,13,291,23,10/07/23,10/07/23,"Pago",,,,291,23,49
174,14,291,23,10/08/23,10/08/23,"Pago",,,,291,23,49
175,15,291,23,10/09/23,10/09/23,"Pago",,,,291,23,49
176,16,291,23,10/10/23,10/10/23,"Pago",,,,291,23,49
177,17,291,23,10/11/23,10/11/23,"Pago",,,,291,23,49
178,18,291,23,10/12/23,10/12/23,"Pago",,,,291,23,49
179,19,291,23,10/01/24,10/01/24,"Pago",,,,291,23,49
180,20,291,23,10/02/24,10/02/24,"Pago",,,,291,23,49
181,1,288,66,10/07/22,10/07/22,"Pago",,,,288,66,50
182,2,288,66,10/08/22,10/08/22,"Pago",,,,288,66,50
183,3,288,66,10/09/22,10/09/22,"Pago",,,,288,66,50
184,4,288,66,10/10/22,10/10/22,"Pago",,,,288,66,50
185,5,288,66,10/11/22,10/11/22,"Pago",,,,288,66,50
186,6,288,66,10/12/22,10/12/22,"Pago",,,,288,66,50
187,7,288,66,10/01/23,10/01/23,"Pago",,,,288,66,50
188,8,288,66,10/02/23,10/02/23,"Pago",,,,288,66,50
189,9,288,66,10/03/23,10/03/23,"Pago",,,,288,66,50
190,10,288,66,10/04/23,10/04/23,"Pago",,,,288,66,50
191,11,288,66,10/05/23,10/05/23,"Pago",,,,288,66,50
192,12,288,66,10/06/23,10/06/23,"Pago",,,,288,66,50
210,10,291,23,05/09/22,05/09/22,"Pago",,,,291,23,61
211,11,291,23,05/10/22,05/10/22,"Pago",,,,291,23,61
212,12,291,23,05/11/22,05/11/22,"Pago",,,,291,23,61
213,13,291,23,05/12/22,05/12/22,"Pago",,,,291,23,61
214,14,291,23,05/01/23,05/01/23,"Pago",,,,291,23,61
215,15,291,23,05/02/23,05/02/23,"Pago",,,,291,23,61
216,16,291,23,05/03/23,05/03/23,"Pago",,,,291,23,61
217,17,291,23,05/04/23,05/04/23,"Pago",,,,291,23,61
218,18,291,23,05/05/23,05/05/23,"Pago",,,,291,23,61
219,19,291,23,05/06/23,05/06/23,"Pago",,,,291,23,61
220,20,291,23,05/07/23,05/07/23,"Pago",,,,291,23,61
241,1,197,6,05/06/22,05/06/22,"Pago",,,,197,6,66
242,2,197,6,05/07/22,05/07/22,"Pago",,,,197,6,66
243,3,197,6,05/08/22,05/08/22,"Pago",,,,197,6,66
244,4,197,6,05/09/22,05/09/22,"Pago",,,,197,6,66
245,5,197,6,05/10/22,05/10/22,"Pago",,,,197,6,66
246,6,197,6,05/11/22,05/11/22,"Pago",,,,197,6,66
247,7,197,6,05/12/22,05/12/22,"Pago",,,,197,6,66
248,8,197,6,05/01/23,05/01/23,"Pago",,,,197,6,66
249,9,197,6,05/02/23,05/02/23,"Pago",,,,197,6,66
250,10,197,6,05/03/23,05/03/23,"Pago",,,,197,6,66
251,11,197,6,05/04/23,05/04/23,"Pago",,,,197,6,66
252,12,197,6,05/05/23,05/05/23,"Pago",,,,197,6,66
261,1,290,7,05/12/21,05/12/21,"Pago",,,,290,7,67
262,2,290,7,05/01/22,05/01/22,"Pago",,,,290,7,67
263,3,290,7,05/02/22,05/02/22,"Pago",,,,290,7,67
264,4,290,7,05/03/22,05/03/22,"Pago",,,,290,7,67
265,5,290,7,05/04/22,05/04/22,"Pago",,,,290,7,67
266,6,290,7,05/05/22,05/05/22,"Pago",,,,290,7,67
267,7,290,7,05/06/22,05/06/22,"Pago",,,,290,7,67
268,8,290,7,05/07/22,05/07/22,"Pago",,,,290,7,67
269,9,290,7,05/08/22,05/08/22,"Pago",,,,290,7,67
270,10,290,7,05/09/22,05/09/22,"Pago",,,,290,7,67
271,11,290,7,05/10/22,05/10/22,"Pago",,,,290,7,67
272,12,290,7,05/11/22,05/11/22,"Pago",,,,290,7,67
273,13,290,7,05/12/22,05/12/22,"Pago",,,,290,7,67
274,14,290,7,05/01/23,05/01/23,"Pago",,,,290,7,67
275,15,290,7,05/02/23,05/02/23,"Pago",,,,290,7,67
276,16,290,7,05/03/23,05/03/23,"Pago",,,,290,7,67
277,17,290,7,05/04/23,05/04/23,"Pago",,,,290,7,67
278,18,290,7,05/05/23,05/05/23,"Pago",,,,290,7,67
279,19,290,7,05/06/23,05/06/23,"Pago",,,,290,7,67
280,20,290,7,05/07/23,05/07/23,"Pago",,,,290,7,67
281,1,290,7,05/03/21,05/03/21,"Pago",,,,290,7,68
282,2,290,7,05/04/21,05/04/21,"Pago",,,,290,7,68
283,3,290,7,05/05/21,05/05/21,"Pago",,,,290,7,68
284,4,290,7,05/06/21,05/06/21,"Pago",,,,290,7,68
285,5,290,7,05/07/21,05/07/21,"Pago",,,,290,7,68
286,6,290,7,05/08/21,05/08/21,"Pago",,,,290,7,68
287,7,290,7,05/09/21,05/09/21,"Pago",,,,290,7,68
288,8,290,7,05/10/21,05/10/21,"Pago",,,,290,7,68
289,9,290,7,05/11/21,05/11/21,"Pago",,,,290,7,68
290,10,290,7,05/12/21,05/12/21,"Pago",,,,290,7,68
291,11,290,7,05/01/22,05/01/22,"Pago",,,,290,7,68
292,12,290,7,05/02/22,05/02/22,"Pago",,,,290,7,68
293,13,290,7,05/03/22,05/03/22,"Pago",,,,290,7,68
294,14,290,7,05/04/22,05/04/22,"Pago",,,,290,7,68
295,15,290,7,05/05/22,05/05/22,"Pago",,,,290,7,68
296,16,290,7,05/06/22,05/06/22,"Pago",,,,290,7,68
297,17,290,7,05/07/22,05/07/22,"Pago",,,,290,7,68
298,18,290,7,05/08/22,05/08/22,"Pago",,,,290,7,68
299,19,290,7,05/09/22,05/09/22,"Pago",,,,290,7,68
300,20,290,7,05/10/22,05/10/22,"Pago",,,,290,7,68
301,1,290,7,05/03/20,05/03/20,"Pago",,,,290,7,69
302,2,290,7,05/04/20,05/04/20,"Pago",,,,290,7,69
303,3,290,7,05/05/20,05/05/20,"Pago",,,,290,7,69
304,4,290,7,05/06/20,05/06/20,"Pago",,,,290,7,69
305,5,290,7,05/07/20,05/07/20,"Pago",,,,290,7,69
306,6,290,7,05/08/20,05/08/20,"Pago",,,,290,7,69
307,7,290,7,05/09/20,05/09/20,"Pago",,,,290,7,69
308,8,290,7,05/10/20,05/10/20,"Pago",,,,290,7,69
309,9,290,7,05/11/20,05/11/20,"Pago",,,,290,7,69
310,10,290,7,05/12/20,05/12/20,"Pago",,,,290,7,69
311,11,290,7,05/01/21,05/01/21,"Pago",,,,290,7,69
312,12,290,7,05/02/21,05/02/21,"Pago",,,,290,7,69
313,13,290,7,05/03/21,05/03/21,"Pago",,,,290,7,69
314,14,290,7,05/04/21,05/04/21,"Pago",,,,290,7,69
315,15,290,7,05/05/21,05/05/21,"Pago",,,,290,7,69
316,16,290,7,05/06/21,05/06/21,"Pago",,,,290,7,69
317,17,290,7,05/07/21,05/07/21,"Pago",,,,290,7,69
318,18,290,7,05/08/21,05/08/21,"Pago",,,,290,7,69
319,19,290,7,05/09/21,05/09/21,"Pago",,,,290,7,69
320,20,290,7,05/10/21,05/10/21,"Pago",,,,290,7,69
321,1,290,7,05/11/21,05/11/21,"Pago",,,,290,7,70
322,2,290,7,05/12/21,05/12/21,"Pago",,,,290,7,70
323,3,290,7,05/01/22,05/01/22,"Pago",,,,290,7,70
324,4,290,7,05/02/22,05/02/22,"Pago",,,,290,7,70
325,5,290,7,05/03/22,05/03/22,"Pago",,,,290,7,70
326,6,290,7,05/04/22,05/04/22,"Pago",,,,290,7,70
327,7,290,7,05/05/22,05/05/22,"Pago",,,,290,7,70
328,8,290,7,05/06/22,05/06/22,"Pago",,,,290,7,70
329,9,290,7,05/07/22,05/07/22,"Pago",,,,290,7,70
330,10,290,7,05/08/22,05/08/22,"Pago",,,,290,7,70
331,11,290,7,05/09/22,05/09/22,"Pago",,,,290,7,70
332,12,290,7,05/10/22,05/10/22,"Pago",,,,290,7,70
333,13,290,7,05/11/22,05/11/22,"Pago",,,,290,7,70
334,14,290,7,05/12/22,05/12/22,"Pago",,,,290,7,70
335,15,290,7,05/01/23,05/01/23,"Pago",,,,290,7,70
336,16,290,7,05/02/23,05/02/23,"Pago",,,,290,7,70
337,17,290,7,05/03/23,05/03/23,"Pago",,,,290,7,70
338,18,290,7,05/04/23,05/04/23,"Pago",,,,290,7,70
339,19,290,7,05/05/23,05/05/23,"Pago",,,,290,7,70
340,20,290,7,05/06/23,05/06/23,"Pago",,,,290,7,70
342,1,581,4,15/11/20,15/11/20,"Pago",,,,581,4,71
343,2,581,4,15/12/20,15/12/20,"Pago",,,,581,4,71
344,3,581,4,15/01/21,15/01/21,"Pago",,,,581,4,71
345,4,581,4,15/02/21,15/02/21,"Pago",,,,581,4,71
346,5,581,4,15/03/21,15/03/21,"Pago",,,,581,4,71
347,6,581,4,15/04/21,15/04/21,"Pago",,,,581,4,71
348,7,581,4,15/05/21,15/05/21,"Pago",,,,581,4,71
349,8,581,4,15/06/21,15/06/21,"Pago",,,,581,4,71
350,9,581,4,15/07/21,15/07/21,"Pago",,,,581,4,71
351,10,581,4,15/08/21,15/08/21,"Pago",,,,581,4,71
352,11,581,4,15/09/21,15/09/21,"Pago",,,,581,4,71
353,12,581,4,15/10/21,15/10/21,"Pago",,,,581,4,71
354,13,581,4,15/11/21,15/11/21,"Pago",,,,581,4,71
355,14,581,4,15/12/21,15/12/21,"Pago",,,,581,4,71
356,15,581,4,15/01/22,15/01/22,"Pago",,,,581,4,71
357,16,581,4,15/02/22,15/02/22,"Pago",,,,581,4,71
358,17,581,4,15/03/22,15/03/22,"Pago",,,,581,4,71
359,18,581,4,15/04/22,15/04/22,"Pago",,,,581,4,71
360,19,581,4,15/05/22,15/05/22,"Pago",,,,581,4,71
361,20,581,4,15/06/22,15/06/22,"Pago",,,,581,4,71
